Date   ,Outflow cu.m/sec
25/09/2011,      0.06267383
26/09/2011,      0.05991000
27/09/2011,      0.05991000
28/09/2011,      0.37132075
29/09/2011,      0.93373642
30/09/2011,      0.74220592
1/10/2011,      0.71791967
2/10/2011,      0.32372000
3/10/2011,      0.17747383
4/10/2011,      0.13786317
5/10/2011,      0.11388533
6/10/2011,      0.09802200
7/10/2011,      0.09067800
8/10/2011,      0.09611800
9/10/2011,      0.14260700
10/10/2011,      0.10469658
11/10/2011,      0.10640050
12/10/2011,      0.09557400
13/10/2011,      0.08552067
14/10/2011,      0.07738200
15/10/2011,      0.07611033
16/10/2011,      0.08690717
17/10/2011,      0.07433000
18/10/2011,      0.07036450
19/10/2011,      0.06603850
20/10/2011,      0.06327467
21/10/2011,      0.07796133
22/10/2011,      0.11496908
23/10/2011,      0.10566508
24/10/2011,      0.11445392
25/10/2011,      0.11446192
26/10/2011,      0.07168633
27/10/2011,      0.05991000
28/10/2011,      0.14659075
29/10/2011,      0.31838683
30/10/2011,      0.52138650
31/10/2011,      0.22416317
1/11/2011,      0.12109825
2/11/2011,      0.18667825
3/11/2011,      0.12542783
4/11/2011,      0.09992600
5/11/2011,      0.08869983
6/11/2011,      0.07433000
7/11/2011,      0.07433000
8/11/2011,      0.40353283
9/11/2011,      1.29790642
10/11/2011,      2.17120517
11/11/2011,      0.26641792
12/11/2011,      0.17562692
13/11/2011,      0.13898017
14/11/2011,      0.14019117
15/11/2011,      0.10647967
16/11/2011,      0.24769983
17/11/2011,      0.11573675
18/11/2011,      0.11548508
19/11/2011,      0.38183092
20/11/2011,      0.23757192
21/11/2011,      0.11893367
22/11/2011,      0.10523000
23/11/2011,      0.09135800
24/11/2011,      0.08959000
25/11/2011,      0.08959000
26/11/2011,      1.03593158
27/11/2011,      4.30732958
28/11/2011,      0.42144900
29/11/2011,      0.26303350
30/11/2011,      0.42390775
1/12/2011,      0.29476183
2/12/2011,      0.20549750
3/12/2011,      0.16240000
4/12/2011,      0.14036067
5/12/2011,      0.12544733
6/12/2011,      0.11452067
7/12/2011,      0.11313000
8/12/2011,      0.10811750
9/12/2011,      0.25297292
10/12/2011,      0.31671225
11/12/2011,      1.08758583
12/12/2011,      0.31165267
13/12/2011,      0.20034083
14/12/2011,      0.15985700
15/12/2011,      0.13657275
16/12/2011,      0.11769933
17/12/2011,      0.11313000
18/12/2011,      0.11095792
19/12/2011,      0.15526267
20/12/2011,      0.11079083
21/12/2011,      0.09308000
22/12/2011,      0.09308000
23/12/2011,      0.07723508
24/12/2011,      0.07531000
25/12/2011,      0.17465858
26/12/2011,      0.26851783
27/12/2011,      0.10762950
28/12/2011,      0.08804517
29/12/2011,      0.07531000
30/12/2011,      0.07531000
31/12/2011,      0.06935667
1/01/2012,      0.06011000
2/01/2012,      0.06011000
3/01/2012,      0.06011000
4/01/2012,      0.09067400
5/01/2012,      0.06226333
6/01/2012,      0.06011000
7/01/2012,      0.05709400
8/01/2012,      0.26809800
9/01/2012,      0.09762408
10/01/2012,      0.07578933
11/01/2012,      0.18586987
12/01/2012,      0.09865446
13/01/2012,      0.07531000
14/01/2012,      0.07220667
15/01/2012,      0.06340333
16/01/2012,      0.06011000
17/01/2012,      0.05964200
18/01/2012,      0.05423400
19/01/2012,      0.05225800
20/01/2012,      0.04763000
21/01/2012,      0.05387000
22/01/2012,      0.05064600
23/01/2012,      0.04763000
24/01/2012,      0.04763000
25/01/2012,      0.04763000
26/01/2012,      0.04763000
27/01/2012,      0.04763000
28/01/2012,      0.04371029
29/01/2012,      0.03820508
30/01/2012,      0.08050958
31/01/2012,      0.09007017
1/02/2012,      0.06011000
2/02/2012,      0.05917400
3/02/2012,      0.05600200
4/02/2012,      0.05127000
5/02/2012,      0.09296737
6/02/2012,      0.10524471
7/02/2012,      0.06011000
8/02/2012,      0.05433800
9/02/2012,      0.04763000
10/02/2012,      0.04763000
11/02/2012,      0.09060721
12/02/2012,      0.07250038
13/02/2012,      0.05735400
14/02/2012,      0.05147800
15/02/2012,      0.04763000
16/02/2012,      0.26196875
17/02/2012,      0.25901567
18/02/2012,      0.08948633
19/02/2012,      0.07455000
20/02/2012,      0.07096142
21/02/2012,      0.06239000
22/02/2012,      0.06150333
23/02/2012,      0.05800067
24/02/2012,      0.05870600
25/02/2012,      0.05621000
26/02/2012,      0.05017800
27/02/2012,      0.29974775
28/02/2012,      0.42735462
29/02/2012,      0.12089617
1/03/2012,      0.25998008
2/03/2012,      0.11340721
3/03/2012,      0.20189383
4/03/2012,      0.41278642
5/03/2012,      0.19946533
6/03/2012,      0.13187758
7/03/2012,      0.09771279
8/03/2012,      0.07716104
9/03/2012,      0.07945633
10/03/2012,      0.09043938
11/03/2012,      0.07449829
12/03/2012,      0.06378333
13/03/2012,      0.06011000
14/03/2012,      0.06011000
15/03/2012,      0.08563367
16/03/2012,      0.20604317
17/03/2012,      0.08317833
18/03/2012,      0.07310142
19/03/2012,      0.06193650
20/03/2012,      0.06005775
21/03/2012,      0.13061175
22/03/2012,      0.09231733
23/03/2012,      0.08242162
24/03/2012,      0.09608825
25/03/2012,      0.06965500
26/03/2012,      0.05814625
27/03/2012,      0.04974967
28/03/2012,      0.04539000
29/03/2012,      0.04539000
30/03/2012,      0.04539000
31/03/2012,      0.04390683
1/04/2012,      0.04428000
2/04/2012,      0.04428000
3/04/2012,      0.04428000
4/04/2012,      0.04428000
5/04/2012,      0.04428000
6/04/2012,      0.04428000
7/04/2012,      0.06235413
8/04/2012,      0.04385908
9/04/2012,      0.11686975
10/04/2012,      0.08530617
11/04/2012,      0.05669433
12/04/2012,      0.05236600
13/04/2012,      0.04605750
14/04/2012,      0.04253154
15/04/2012,      0.04211000
16/04/2012,      0.04211000
17/04/2012,      0.04211000
18/04/2012,      0.04211000
19/04/2012,      0.04211000
20/04/2012,      0.05742892
21/04/2012,      0.04803892
22/04/2012,      0.14719075
23/04/2012,      0.17591033
24/04/2012,      0.42100808
25/04/2012,      0.73547808
26/04/2012,      0.26434133
27/04/2012,      0.16961892
28/04/2012,      0.10113029
29/04/2012,      0.09171658
30/04/2012,      0.06567575
1/05/2012,      0.06449000
2/05/2012,      0.39381958
3/05/2012,      0.69805992
4/05/2012,      0.34778275
5/05/2012,      0.18390325
6/05/2012,      0.16618667
7/05/2012,      0.11657458
8/05/2012,      0.09386000
9/05/2012,      0.07856000
10/05/2012,      0.07856000
11/05/2012,      0.07635708
12/05/2012,      0.07127817
13/05/2012,      0.36069825
14/05/2012,      0.20075500
15/05/2012,      0.20122458
16/05/2012,      0.13605300
17/05/2012,      0.10944708
18/05/2012,      0.09499000
19/05/2012,      0.10262392
20/05/2012,      0.08982217
21/05/2012,      0.07531000
22/05/2012,      0.07436000
23/05/2012,      0.06378333
24/05/2012,      0.06011000
25/05/2012,      1.00395208
26/05/2012,      0.62263425
27/05/2012,      0.29657158
28/05/2012,      0.20911225
29/05/2012,      0.16113783
30/05/2012,      0.13160600
31/05/2012,      0.11179333
1/06/2012,      0.10243667
2/06/2012,      0.09308000
3/06/2012,      0.09308000
4/06/2012,      0.91203267
5/06/2012,      0.88359942
6/06/2012,      0.28136767
7/06/2012,      0.20137167
8/06/2012,      0.20275233
9/06/2012,      0.34916333
10/06/2012,      0.24018558
11/06/2012,      0.18912083
12/06/2012,      0.15434717
13/06/2012,      0.13120867
14/06/2012,      0.11313000
15/06/2012,      0.11313000
16/06/2012,      0.09876083
17/06/2012,      0.10100017
18/06/2012,      0.11349983
19/06/2012,      0.13149108
20/06/2012,      0.09993042
21/06/2012,      2.02735242
22/06/2012,      5.08796792
23/06/2012,      0.64306846
24/06/2012,      0.33648142
25/06/2012,      0.25522517
26/06/2012,      0.21703208
27/06/2012,      0.17799358
28/06/2012,      0.16080150
29/06/2012,      0.15982000
30/06/2012,      0.15958800
1/07/2012,      0.22730717
2/07/2012,      1.11660092
3/07/2012,      1.00576767
4/07/2012,      0.50758967
5/07/2012,      0.33138308
6/07/2012,      0.25632058
7/07/2012,      0.21588575
8/07/2012,      0.19265550
9/07/2012,      0.17715983
10/07/2012,      0.17673967
11/07/2012,      0.26364958
12/07/2012,      0.20167483
13/07/2012,      0.28619208
14/07/2012,      0.21738158
15/07/2012,      0.48475425
16/07/2012,      0.29163150
17/07/2012,      0.19753325
18/07/2012,      0.18660342
19/07/2012,      0.16015342
20/07/2012,      0.14094000
21/07/2012,      0.14094000
22/07/2012,      0.12359800
23/07/2012,      0.12300000
24/07/2012,      0.11943958
25/07/2012,      0.11117942
26/07/2012,      0.16316333
27/07/2012,      0.15179600
28/07/2012,      0.14597467
29/07/2012,      0.17356467
30/07/2012,      0.17221542
31/07/2012,      0.14691867
1/08/2012,      0.12471925
2/08/2012,      0.12300000
3/08/2012,      0.11815783
4/08/2012,      0.12253550
5/08/2012,      0.11624083
6/08/2012,      0.12821758
7/08/2012,      0.10719175
8/08/2012,      0.23888958
9/08/2012,      0.31281292
10/08/2012,      0.70036792
11/08/2012,      0.43001933
12/08/2012,      0.25456633
13/08/2012,      0.19551775
14/08/2012,      0.27200783
15/08/2012,      0.33039833
16/08/2012,      0.23087092
17/08/2012,      0.38156508
18/08/2012,      0.69851017
19/08/2012,      0.63656392
20/08/2012,      0.31548700
21/08/2012,      0.23343725
22/08/2012,      0.19351300
23/08/2012,      0.17290142
24/08/2012,      0.18299842
25/08/2012,      0.16793850
26/08/2012,      0.15258267
27/08/2012,      0.13884700
28/08/2012,      0.12853150
29/08/2012,      0.12584833
30/08/2012,      0.17861917
31/08/2012,      0.55672975
1/09/2012,      0.21588725
2/09/2012,      0.17094367
3/09/2012,      0.14156933
4/09/2012,      0.13167100
5/09/2012,      0.12279308
6/09/2012,      0.15077167
7/09/2012,      0.38896850
8/09/2012,      0.17618100
9/09/2012,      0.15140525
10/09/2012,      0.13570750
11/09/2012,      0.12300000
12/09/2012,      0.14388383
13/09/2012,      0.47983642
14/09/2012,      0.17767700
15/09/2012,      0.15976267
16/09/2012,      0.14049150
17/09/2012,      0.14525850
18/09/2012,      0.13256800
19/09/2012,      0.13159625
20/09/2012,      0.12300000
21/09/2012,      0.18118746
22/09/2012,      0.14315954
23/09/2012,      0.12300000
24/09/2012,      0.12218054
25/09/2012,      0.10804625
26/09/2012,      0.10591000
27/09/2012,      0.10149000
28/09/2012,      0.28319442
29/09/2012,      0.22084479
30/09/2012,      0.15619667
1/10/2012,      0.11922596
2/10/2012,      0.10726296
3/10/2012,      0.10591000
4/10/2012,      0.09496200
5/10/2012,      0.09258200
6/10/2012,      0.11064271
7/10/2012,      0.18013100
8/10/2012,      0.12268963
9/10/2012,      0.11399867
10/10/2012,      0.34293625
11/10/2012,      0.14507496
12/10/2012,      0.13880346
13/10/2012,      0.49620650
14/10/2012,      0.20507121
15/10/2012,      0.13977075
16/10/2012,      0.14931975
17/10/2012,      0.15873050
18/10/2012,      0.11623521
19/10/2012,      0.10833108
20/10/2012,      0.10591000
21/10/2012,      0.09577800
22/10/2012,      0.10720075
23/10/2012,      0.09061000
24/10/2012,      0.08959000
25/10/2012,      0.09129000
26/10/2012,      0.15371887
27/10/2012,      0.17327496
28/10/2012,      0.10094600
29/10/2012,      0.08959000
30/10/2012,      0.08959000
31/10/2012,      0.07909875
1/11/2012,      0.23858850
2/11/2012,      0.15785221
3/11/2012,      0.10196600
4/11/2012,      0.08959000
5/11/2012,      0.07509300
6/11/2012,      0.09304083
7/11/2012,      0.09788600
8/11/2012,      0.09380600
9/11/2012,      0.08539350
10/11/2012,      0.09217400
11/11/2012,      0.07547450
12/11/2012,      0.07433000
13/11/2012,      0.07433000
14/11/2012,      0.07433000
15/11/2012,      0.07433000
16/11/2012,      0.07433000
17/11/2012,      0.07433000
18/11/2012,      0.09686558
19/11/2012,      0.08642850
20/11/2012,      0.07433000
21/11/2012,      0.07433000
22/11/2012,      0.07433000
23/11/2012,      0.07433000
24/11/2012,      0.07433000
25/11/2012,      0.07433000
26/11/2012,      0.07433000
27/11/2012,      0.31229583
28/11/2012,      0.10086467
29/11/2012,      0.07168633
30/11/2012,      0.05991000
1/12/2012,      0.13987892
2/12/2012,      0.07108550
3/12/2012,      0.05991000
4/12/2012,      0.10087717
5/12/2012,      0.17472450
6/12/2012,      0.10381783
7/12/2012,      0.07355183
8/12/2012,      0.06159233
9/12/2012,      0.05991000
10/12/2012,      0.05970533
11/12/2012,      0.05806800
12/12/2012,      0.05622600
13/12/2012,      0.04967667
14/12/2012,      0.05971317
15/12/2012,      0.12705758
16/12/2012,      0.06699983
17/12/2012,      0.06085817
18/12/2012,      0.05059767
19/12/2012,      0.04763000
20/12/2012,      0.09672867
21/12/2012,      0.05233733
22/12/2012,      0.04763000
23/12/2012,      0.04763000
24/12/2012,      0.04419475
25/12/2012,      0.04763000
26/12/2012,      0.04507558
27/12/2012,      0.04093567
28/12/2012,      0.04269733
29/12/2012,      0.04763000
30/12/2012,      0.04630875
31/12/2012,      0.04313775
1/01/2013,      0.04525175
2/01/2013,      0.04763000
3/01/2013,      0.04199267
4/01/2013,      0.03706000
5/01/2013,      0.03259175
6/01/2013,      0.03281150
7/01/2013,      0.03647400
8/01/2013,      0.03706000
9/01/2013,      0.05605550
10/01/2013,      0.03838125
11/01/2013,      0.03515550
12/01/2013,      0.03105350
13/01/2013,      0.02907575
14/01/2013,      0.03427650
15/01/2013,      0.03434975
16/01/2013,      0.03185925
17/01/2013,      0.02827000
18/01/2013,      0.02827000
19/01/2013,      0.02827000
20/01/2013,      0.02892925
21/01/2013,      0.03032100
22/01/2013,      0.02827000
23/01/2013,      0.02870950
24/01/2013,      0.02827000
25/01/2013,      0.02827000
26/01/2013,      0.02827000
27/01/2013,      0.03032100
28/01/2013,      0.03493575
29/01/2013,      0.04299217
30/01/2013,      0.04533983
31/01/2013,      0.06182908
1/02/2013,      0.11592492
2/02/2013,      0.04675825
3/02/2013,      0.03706000
4/02/2013,      0.03776467
5/02/2013,      0.03706000
6/02/2013,      0.03706000
7/02/2013,      0.03163950
8/02/2013,      0.02827000
9/02/2013,      0.02827000
10/02/2013,      0.02980825
11/02/2013,      0.03193250
12/02/2013,      0.03076050
13/02/2013,      0.03544850
14/02/2013,      0.04226233
15/02/2013,      0.03493758
16/02/2013,      0.02827000
17/02/2013,      0.02669617
18/02/2013,      0.02109000
19/02/2013,      0.02109000
20/02/2013,      0.02647500
21/02/2013,      0.02994083
22/02/2013,      0.03339750
23/02/2013,      0.02827000
24/02/2013,      0.02623567
25/02/2013,      0.02240633
26/02/2013,      0.29476392
27/02/2013,      0.15828167
28/02/2013,      0.14709742
1/03/2013,      0.05722767
2/03/2013,      0.04287350
3/03/2013,      0.03706000
4/03/2013,      0.03706000
5/03/2013,      0.03706000
6/03/2013,      0.03383700
7/03/2013,      0.02929550
8/03/2013,      0.02827000
9/03/2013,      0.02827000
10/03/2013,      0.02827000
11/03/2013,      0.02827000
12/03/2013,      0.02479967
13/03/2013,      0.02180800
14/03/2013,      0.02150883
15/03/2013,      0.02276533
16/03/2013,      0.06625908
17/03/2013,      0.08713517
18/03/2013,      0.03706000
19/03/2013,      0.03530200
20/03/2013,      0.03193250
21/03/2013,      0.04891900
22/03/2013,      0.04318350
23/03/2013,      0.03464275
24/03/2013,      0.02988150
25/03/2013,      0.03017450
26/03/2013,      0.02827000
27/03/2013,      0.02827000
28/03/2013,      0.27625562
29/03/2013,      0.07277521
30/03/2013,      0.04375433
31/03/2013,      0.08403671
1/04/2013,      0.05821575
2/04/2013,      0.05562233
3/04/2013,      0.06195408
4/04/2013,      0.04450304
5/04/2013,      0.03714808
6/04/2013,      0.03706000
7/04/2013,      0.03706000
8/04/2013,      0.03706000
9/04/2013,      0.03706000
10/04/2013,      0.03706000
11/04/2013,      0.03251850
12/04/2013,      0.03706000
13/04/2013,      0.03277488
14/04/2013,      0.04381400
15/04/2013,      0.10597125
16/04/2013,      0.05822367
17/04/2013,      0.03710404
18/04/2013,      0.08619021
19/04/2013,      0.06718550
20/04/2013,      0.03868954
21/04/2013,      0.03706000
22/04/2013,      0.03785275
23/04/2013,      0.06486963
24/04/2013,      0.04375433
25/04/2013,      0.04379838
26/04/2013,      0.03706000
27/04/2013,      0.03218888
28/04/2013,      0.02827000
29/04/2013,      0.02900250
30/04/2013,      0.02848975
1/05/2013,      0.03535758
2/05/2013,      0.04388646
3/05/2013,      0.03130988
4/05/2013,      0.05006608
5/05/2013,      0.03542808
6/05/2013,      0.03098025
7/05/2013,      0.03134650
8/05/2013,      0.02988150
9/05/2013,      0.02827000
10/05/2013,      0.02827000
11/05/2013,      0.02827000
12/05/2013,      0.02985242
13/05/2013,      0.05801050
14/05/2013,      0.04267950
15/05/2013,      0.06571279
16/05/2013,      0.19209917
17/05/2013,      0.23053471
18/05/2013,      0.13436433
19/05/2013,      0.11020800
20/05/2013,      0.11622808
21/05/2013,      0.10823842
22/05/2013,      0.06153225
23/05/2013,      0.04921617
24/05/2013,      0.04696937
25/05/2013,      0.03706000
26/05/2013,      0.03706000
27/05/2013,      0.03706000
28/05/2013,      0.03706000
29/05/2013,      0.03706000
30/05/2013,      0.04454896
31/05/2013,      0.06697246
1/06/2013,      3.43782437
2/06/2013,      0.29653317
3/06/2013,      0.15047221
4/06/2013,      0.14273283
5/06/2013,      0.10274546
6/06/2013,      0.08507558
7/06/2013,      0.56900379
8/06/2013,      0.25344925
9/06/2013,      0.13948742
10/06/2013,      0.10954163
11/06/2013,      0.09210600
12/06/2013,      0.11915629
13/06/2013,      0.30679712
14/06/2013,      2.02250575
15/06/2013,      0.33459762
16/06/2013,      0.21466921
17/06/2013,      0.23814762
18/06/2013,      0.27685321
19/06/2013,      0.17697913
20/06/2013,      0.14542400
21/06/2013,      0.12560171
22/06/2013,      0.10591000
23/06/2013,      0.10040200
24/06/2013,      0.08959000
25/06/2013,      0.08959000
26/06/2013,      0.08959000
27/06/2013,      0.08558425
28/06/2013,      0.07433000
29/06/2013,      0.07433000
30/06/2013,      0.07477508
1/07/2013,      0.08265942
2/07/2013,      0.08717383
3/07/2013,      0.07471150
4/07/2013,      0.07454817
5/07/2013,      0.07483867
6/07/2013,      0.07668525
7/07/2013,      0.09346250
8/07/2013,      0.09926042
9/07/2013,      0.07433000
10/07/2013,      0.07433000
11/07/2013,      0.07324850
12/07/2013,      0.06633892
13/07/2013,      0.05991000
14/07/2013,      0.14113400
15/07/2013,      0.08595958
16/07/2013,      0.06778092
17/07/2013,      0.05991000
18/07/2013,      0.10828233
19/07/2013,      0.22076371
20/07/2013,      0.58319450
21/07/2013,      0.28167971
22/07/2013,      0.14505696
23/07/2013,      0.16315250
24/07/2013,      0.11125063
25/07/2013,      0.08993000
26/07/2013,      0.07680975
27/07/2013,      0.07433000
28/07/2013,      0.06303433
29/07/2013,      0.09074633
30/07/2013,      0.13397979
31/07/2013,      0.08935771
1/08/2013,      0.08512583
2/08/2013,      0.07350867
3/08/2013,      0.22870954
4/08/2013,      0.28798296
5/08/2013,      0.18951950
6/08/2013,      0.27512137
7/08/2013,      0.24139775
8/08/2013,      0.57927763
9/08/2013,      0.33556154
10/08/2013,      0.23751192
11/08/2013,      0.16010546
12/08/2013,      0.13787525
13/08/2013,      0.13320413
14/08/2013,      0.10591000
15/08/2013,      0.10094600
16/08/2013,      0.08736458
17/08/2013,      0.07839933
18/08/2013,      0.08419017
19/08/2013,      0.08047375
20/08/2013,      0.07433000
21/08/2013,      0.08455283
22/08/2013,      0.08838404
23/08/2013,      0.41930542
24/08/2013,      0.45858683
25/08/2013,      0.19158333
26/08/2013,      0.13885808
27/08/2013,      0.11409896
28/08/2013,      0.09414600
29/08/2013,      0.09766758
30/08/2013,      0.11066500
31/08/2013,      0.10283675
1/09/2013,      0.07490225
2/09/2013,      0.07102542
3/09/2013,      0.06507717
4/09/2013,      0.06027050
5/09/2013,      0.07279658
6/09/2013,      0.07431717
7/09/2013,      0.05991000
8/09/2013,      0.05730050
9/09/2013,      0.04763000
10/09/2013,      0.04773233
11/09/2013,      0.04844867
12/09/2013,      0.06046550
13/09/2013,      0.04962550
14/09/2013,      0.04763000
15/09/2013,      0.04763000
16/09/2013,      0.10275867
17/09/2013,      0.28021425
18/09/2013,      0.28938825
19/09/2013,      1.05312517
20/09/2013,      0.31465996
21/09/2013,      0.19106825
22/09/2013,      0.14067558
23/09/2013,      0.10798663
24/09/2013,      0.08666517
25/09/2013,      0.07433000
26/09/2013,      0.56497200
27/09/2013,      0.20010292
28/09/2013,      0.17494892
29/09/2013,      0.10648804
30/09/2013,      0.08959000
1/10/2013,      0.24179467
2/10/2013,      0.15402796
3/10/2013,      0.31533225
4/10/2013,      0.17387650
5/10/2013,      0.11418621
6/10/2013,      0.08959000
7/10/2013,      0.08736458
8/10/2013,      0.07903517
9/10/2013,      0.07426992
10/10/2013,      0.09808388
11/10/2013,      0.09000687
12/10/2013,      0.07102542
13/10/2013,      0.10273679
14/10/2013,      0.17693625
15/10/2013,      0.10856979
16/10/2013,      0.07684067
17/10/2013,      0.07356600
18/10/2013,      0.05939833
19/10/2013,      0.05576550
20/10/2013,      0.04763000
21/10/2013,      0.04763000
22/10/2013,      0.06290412
23/10/2013,      0.31449033
24/10/2013,      0.27824758
25/10/2013,      0.16343175
26/10/2013,      0.10661121
27/10/2013,      0.08959000
28/10/2013,      0.07820858
29/10/2013,      0.08513917
30/10/2013,      0.07433000
31/10/2013,      0.07078508
1/11/2013,      0.06303433
2/11/2013,      0.05991000
3/11/2013,      0.05632833
4/11/2013,      0.05791450
5/11/2013,      0.04967667
6/11/2013,      0.04763000
7/11/2013,      0.04763000
8/11/2013,      0.05013717
9/11/2013,      0.35012429
10/11/2013,      0.16529404
11/11/2013,      0.08732842
12/11/2013,      0.09390500
13/11/2013,      1.41176538
14/11/2013,      2.17741771
15/11/2013,      0.47953167
16/11/2013,      0.27397696
17/11/2013,      0.20065788
18/11/2013,      0.17266129
19/11/2013,      0.13805575
20/11/2013,      0.10655088
21/11/2013,      0.10647967
22/11/2013,      0.10353000
23/11/2013,      0.17127421
24/11/2013,      0.17099542
25/11/2013,      0.12827188
26/11/2013,      0.10217000
27/11/2013,      0.08959000
28/11/2013,      0.11841337
29/11/2013,      0.14813029
30/11/2013,      0.09754600
1/12/2013,      0.08901775
2/12/2013,      0.07598317
3/12/2013,      0.07433000
4/12/2013,      0.48840133
5/12/2013,      0.46141767
6/12/2013,      0.33388192
7/12/2013,      0.16579212
8/12/2013,      0.12666275
9/12/2013,      0.23591267
10/12/2013,      0.18882517
11/12/2013,      0.14927675
12/12/2013,      0.12244021
13/12/2013,      0.10461800
14/12/2013,      0.09244600
15/12/2013,      0.08959000
16/12/2013,      0.08959000
17/12/2013,      0.08959000
18/12/2013,      0.08405825
19/12/2013,      0.08068833
20/12/2013,      0.07420983
21/12/2013,      0.06778092
22/12/2013,      0.06882625
23/12/2013,      0.10323717
24/12/2013,      0.08723658
25/12/2013,      0.07420983
26/12/2013,      0.06309442
27/12/2013,      0.06015033
28/12/2013,      0.06231333
29/12/2013,      0.05991000
30/12/2013,      0.05991000
31/12/2013,      0.05991000
1/01/2014,      0.11588833
2/01/2014,      0.15527825
3/01/2014,      0.07528375
4/01/2014,      0.06453642
5/01/2014,      0.06141208
6/01/2014,      0.06850192
7/01/2014,      0.06003017
8/01/2014,      0.05991000
9/01/2014,      0.05991000
10/01/2014,      0.05991000
11/01/2014,      0.05991000
12/01/2014,      0.05678883
13/01/2014,      0.04957433
14/01/2014,      0.04824400
15/01/2014,      0.04763000
16/01/2014,      0.04763000
17/01/2014,      0.04023100
18/01/2014,      0.03811700
19/01/2014,      0.04710150
20/01/2014,      0.04763000
21/01/2014,      0.04763000
22/01/2014,      0.04763000
23/01/2014,      0.04304967
24/01/2014,      0.07321525
25/01/2014,      0.05996283
26/01/2014,      0.04507558
27/01/2014,      0.03864550
28/01/2014,      0.03706000
29/01/2014,      0.03706000
30/01/2014,      0.03706000
31/01/2014,      0.03706000
1/02/2014,      0.03706000
2/02/2014,      0.03610775
3/02/2014,      0.03163950
4/02/2014,      0.03291442
5/02/2014,      0.03904188
6/02/2014,      0.03574150
7/02/2014,      0.03002800
8/02/2014,      0.02827000
9/02/2014,      0.02755200
10/02/2014,      0.02617583
11/02/2014,      0.02827000
12/02/2014,      0.02827000
13/02/2014,      0.02827000
14/02/2014,      0.02827000
15/02/2014,      0.02827000
16/02/2014,      0.04557104
17/02/2014,      0.03094363
18/02/2014,      0.02827000
19/02/2014,      0.07014871
20/02/2014,      0.29249458
21/02/2014,      0.06602333
22/02/2014,      0.05377000
23/02/2014,      0.03996675
24/02/2014,      0.03706000
25/02/2014,      0.03802892
26/02/2014,      0.04181650
27/02/2014,      0.03706000
28/02/2014,      0.03273825
1/03/2014,      0.02837988
2/03/2014,      0.03423988
3/03/2014,      0.02999138
4/03/2014,      0.02834325
5/03/2014,      0.02827000
6/03/2014,      0.03032100
7/03/2014,      0.02827000
8/03/2014,      0.03090700
9/03/2014,      0.03032100
10/03/2014,      0.02827000
11/03/2014,      0.03021433
12/03/2014,      0.04823554
13/03/2014,      0.03409338
14/03/2014,      0.02914900
15/03/2014,      0.06569996
16/03/2014,      0.11250187
17/03/2014,      0.04554904
18/03/2014,      0.03706000
19/03/2014,      0.03188825
20/03/2014,      0.02713317
21/03/2014,      0.04959667
22/03/2014,      0.03598067
23/03/2014,      0.02827000
24/03/2014,      0.02827000
25/03/2014,      0.02827000
26/03/2014,      0.02827000
27/03/2014,      0.05747025
28/03/2014,      0.04084758
29/03/2014,      0.03303125
30/03/2014,      0.02827000
31/03/2014,      0.02827000
1/04/2014,      0.02653483
2/04/2014,      0.02109000
3/04/2014,      0.03062450
4/04/2014,      0.03083375
5/04/2014,      0.02827000
6/04/2014,      0.02671433
7/04/2014,      0.02611600
8/04/2014,      0.02858933
9/04/2014,      0.12600450
10/04/2014,      0.21717875
11/04/2014,      0.34660642
12/04/2014,      0.15936242
13/04/2014,      0.05765483
14/04/2014,      0.04437092
15/04/2014,      0.03706000
16/04/2014,      0.03706000
17/04/2014,      0.04975875
18/04/2014,      0.04019208
19/04/2014,      0.04636725
20/04/2014,      0.04031908
21/04/2014,      0.03449625
22/04/2014,      0.12287658
23/04/2014,      0.08623383
24/04/2014,      0.04906267
25/04/2014,      0.03741233
26/04/2014,      0.04131133
27/04/2014,      0.04445900
28/04/2014,      0.03706000
29/04/2014,      0.15195492
30/04/2014,      0.27832983
1/05/2014,      0.09210450
2/05/2014,      0.05673767
3/05/2014,      0.04763000
4/05/2014,      0.10563717
5/05/2014,      0.14188408
6/05/2014,      0.07102833
7/05/2014,      0.05837500
8/05/2014,      0.04683725
9/05/2014,      0.04393050
10/05/2014,      0.21391583
11/05/2014,      0.10024533
12/05/2014,      0.06159233
13/05/2014,      0.04936967
14/05/2014,      0.04763000
15/05/2014,      0.03996675
16/05/2014,      0.03706000
17/05/2014,      0.03706000
18/05/2014,      0.03706000
19/05/2014,      0.03706000
20/05/2014,      0.04701021
21/05/2014,      0.05283671
22/05/2014,      0.03706000
23/05/2014,      0.20134975
24/05/2014,      0.08903696
25/05/2014,      0.07762958
26/05/2014,      0.05767692
27/05/2014,      0.28631338
28/05/2014,      0.20850758
29/05/2014,      0.10185096
30/05/2014,      0.07030442
31/05/2014,      0.05883550
1/06/2014,      0.06037600
2/06/2014,      0.05735167
3/06/2014,      0.37858133
4/06/2014,      0.15788925
5/06/2014,      0.16292850
6/06/2014,      0.09292200
7/06/2014,      0.10801371
8/06/2014,      0.10387504
9/06/2014,      0.07390942
10/06/2014,      0.05991000
11/06/2014,      0.05991000
12/06/2014,      0.05689117
13/06/2014,      0.14137875
14/06/2014,      0.11036571
15/06/2014,      0.24266675
16/06/2014,      0.13246050
17/06/2014,      0.16310317
18/06/2014,      0.10888396
